#{"t_start": 1761527153.383531, "env_id": "None"}
r,l,t
18.6,6,1.397506
-1.3,6,1.435919
-33.1,6,1.467374
-36.2,6,1.501564
-7.45,6,1.534272
-14.5,6,1.559851
-9.1,6,1.589946
-16.55,6,1.617436-2-6.1,6,1.64939
-25.7,6,1.669537
-16.35,6,1.69878-2.-21.25,6,1.72775.4,8.95,6,1.754-8.7,-18.3,6,1.784.05,6-5.05,6,1.8-1.65,6-11.1,6,1.-1.95,6,-14.35,6,1-24.6,6,1.913418
-5.85,6,1.945891
-9.3,6,1.976734
9.35,6,2.007889
12.9,6,2.034451
-10.25,6,2.064551
-30.4,6,2.102002
13.4,6,2.120926
-12.75,6,2.162979
3.4,6,2.19138
-12.35,6,2.226229
1.15,6,2.263585
-5.65,6,2.293122--15.9,6,2.334399--6.55,6,2.358238-9.05,6,2.394932
9.4,6,2.41948
-11.7,6,2.449327
-11.15,6,2.479761
-12.05,6,2.537254
-1.05,6,2.573564
-7.4,6,2.604364
-8.5,6,2.629229
-15.65,6,2.676449
-19.3,6,2.704005
-11.0,6,2.736571
0.55,6,2.762745
-3.75,6,2.793209
-13.1,6,2.829012
-9.5,6,2.855716
15.2,6,2.881954
-13.75,6,2.916132
-2.95,6,2.941894
0.05,6,2.979223
-14.75,6,3.00062
-14.7,6,3.027947
2.05,6,3.06531
-21.35,6,3.101468
-20.85,6,3.139502
0.45,6,3.16272
5.0,6,3.189088
-9.15,6,3.221281
-19.95,6,3.24793
-23.75,6,3.282791
-11.5,6,3.318831
-3.2,6,3.349941
-2.35,6,3.3985
-15.2,6,3.439612
-7.7,6,3.480085
15.15,6,3.521332
-6.2,6,3.568971
-10.9,6,3.594911
5.0,6,3.633652
10.45,6,3.673317
-5.25,6,3.703056
-4.6,6,3.764499
0.85,6,3.806469
-12.9,6,3.84965
4.2,6,3.918244
-16.3,6,3.948624
-16.9,6,3.973735
-8.05,6,3.995695
-5.4,6,4.026803
1.2,6,4.08263
-0.55,6,4.113214
-3.9,6,4.137196
-17.9,6,4.167408
5.45,6,4.20173
10.15,6,4.269721
6.5,6,4.317982
5.3,6,4.356237
-1.3,6,4.384501
-7.95,6,4.411557
12.05,6,4.429408
-22.1,6,4.45671
-10.25,6,4.478518
-2.05,6,4.516784
-1.4,6,4.550154
-27.7,6,4.597438
-10.0,6,4.629242
-12.1,6,4.658081
-10.55,6,4.684666
-0.65,6,4.712012
6.6,6,4.755905
-17.65,6,4.786891
0.8,6,4.82064
-18.55,6,4.858887
-8.7,6,4.881649
1.8,6,4.916056
21.1,6,4.937129
-23.95,6,4.974404
0.0,6,5.009346
-5.2,6,5.048191
-10.55,6,5.079453
-20.0,6,5.1034
-4.4,6,5.135885
-6.2,6,5.170888
-3.95,6,5.201009
-4.35,6,5.233846
-3.8,6,5.25891
-12.45,6,5.291965
143.2,2,5.304959
-11.6,6,5.338857
-19.1,6,5.371311
-19.95,6,5.395443
-14.15,6,5.430748
-11.35,6,5.452615
-7.3,6,5.484695
-5.15,6,5.520646
129.-226.3,6,5.54--19.-26.8,6,5.5637--2--12.9,6,5.582112--2.85,6,5.60486112-29.85,6,5.63889.25-14.25,6,5.67-13.0-9.35,6,5.705-24.-8.75,6,5.73-1-5.2-14.3,6,5.76-9-25.23.2,6,5.79-1813.31.25,6,5.8-7.710.-4.7,6,5.86-8.4.0-17.6,6,5.8-6.-7.5-23.75,6,51.7-17.0,-19.9,6,-26.11.55,-4.65,6,5-16-8.7,6-19.4,6,6.-2.05,6,19.15,6,6-7.05,6,6-3.35,6,6-15.85,6,-14.7,6,69-11.9,6,4.35,6,21.15.15,6-10.5,6-8.1-23.0,6-14.05,-21.-4.65,6,-40.55-16.-25.05,6,-3.7-17.9-37.8,6,6.25,66.8,-18.2,6-6.2,1.75,611.25,-3.75-20.55-5.95,6-9.4,67.15,-7.8,66.35,60.5,6-12.7,-4.52.15,6,6-23.82.45-18.7,6,6-21.-21.1-18.9,6,617.4,-3.3-14.8,6-12.65,3.35-35.05,6-7.7,-4.9,66.45,6-3.8,-25.2,-10.65-16.5,-13.15,-13.7.4,6,6-22.6,6,3-8.85,6,-5.75,6,-7-3.95,6-13.55,6,-3-10.2,6,-17.15,6-6.4,62.1,6-9.1,6-2.850.6,6,-10.8,65.410.15,6,-0.35.2,6,-7.85,6,-015.0,6,6-8.3,6,61-18.85,6-2.3,6,-5.013.95,-12.15,6-0.917.55,6-14.7,-17.1-18.95,-16.65,-1.510.9,6,72.4,6-8.75.9,6,716.4,6-2.3,6,7.06-0.2,6-13.3,6,7.0-16.85,-15.05,6,7.1-3.05,6-3.05,6,7.1-12.25,5.25,6,7.184-3.7,-9.7,6,7.217-13.6-20.0,6,7.254-14.5-13.05,6,7.27-10.75-6.45,6,7.299-26.0-14.65,6,7.33-22.5,7.2,6,7.3654-17.4.7,6,7.3979815.-27.25,6,7.41986.45-9.4,6,7.437911.1-20.6,6,7.47-18.45-4.0,6,7.4981-15.-8.4,6,7.5222316.-16.45,6,7.55285.85-1.2,6,7.5934.55,17.65,6,7.62-5.95,22.0,6,7.656-4.7,15.95,6,7.6-0.15,6-5.3,6,7.72-17.6-29.4,6,7.7474-12.-26.95,6,7.7822-30.6.45,6,7.81042-20-17.85,6,7.84248-10-15.3,6,7.87627-210.2,6,7.899808-4.55,6,7.925928
-17.35,6,7.954736--14.05,6,7.982161-6-22.75,6,8.01385.85-10.5,6,8.037-19.412.45,6,8.0641.3,6-22.5,6,8.09203
-21.15,6,8.124317
-5.25,6,8.149091
-23.0,6,8.171788
-8.6,6,8.199989
-1.55,6,8.229908
-24.8,6,8.26243
-15.3,6,8.298586
11.5,6,8.322074
-13.3,6,8.353982
-8.35,6,8.377017
-1.0,6,8.400583
-20.7,6,8.436251
0.6,6,8.46277
2.35,6,8.500566
1.7,6,8.53403
-4.75,6,8.569858
-14.8,6,8.604877
-4.05,6,8.643038
-17.45,6,8.688444
-11.35,6,8.723925
-15.7,6,8.750041
-5.4,6,8.77583
6.15,6,8.803233
-28.7,6,8.842366
-12.85,6,8.896064
-22.45,6,8.919596
-7.2,6,8.951122
-19.2,6,8.983498
-13.0,6,9.018615
19.85,6,9.039475
-29.65,6,9.06661-20-1.2,6,9.102896--14.8,6,9.135974
-6.0,6,9.160755
-7.7,6,9.192517
2.65,6,9.220331
-12.5,6,9.265417
-24.2,6,9.298327
16.2,6,9.331731
-10.0,6,9.354951
-7.75,6,9.379572
4.0,6,9.408684
18.05,6,9.44506
-25.05,6,9.484104
-1.45,6,9.50914
-20.05,6,9.5418752-9.7,6,9.579152-8-4.25,6,9.608570.3-7.85,6,9.64711.855.65,6,9.6845-11.-5.8,6,9.7055015.-20.35,6,9.744-1.15-15.8,6,9.768-8.75-29.85,6,9.80-13.9,1.4,6,9.82-3.5,-10.85,6,9.4.35,6,9-16.45,6,-14.75,6,-7.9,6,9.9-2.05,63.85,6,9.9414.65,-12.4,6,9.964.8,-21.95,6,10.-13.75,-13.6,6,10.02-6.1,63.1,6,10.049-32.1-13.95,6,10.06-10.1-17.4,6,10.1020-29.-6.55,6,10.125468.1-2.8,6,10.1457-8.6-13.6,6,10.1653-24.-10.45,6,10.1917-3.9-11.95,6,10.211-9.1,2.75,6,10.243-15.0-22.0,6,10.276-7.85-11.9,6,10.296.0,6,-11.1,6,10.-9.75,6,-12.15,6,121.55,6,10-16.95,6,-27.95,6,10-6.5,6,10-1.4,6,10-19.6,6,-17.25,6,10-4.25,6,18.1,6,10.5-26.95,-0.85,6,10.5-14.0,6-16.6,6,10.12.55,6,-13.5,6,10.-11.0,6,-6.4,6,10-9.4,6,10-24.95,6,-23.55,6,104.45,6,10-5.2,6,10-22.05,6,3.65,6,10.7-29.0,10.8,6,10.768-18.2-2.7,6,10.7940-11.-17.2,6,10.82699-6.-23.6,6,10.85795-18-19.0,6,10.891968-9-1.75,6,10.9178314.-1.0,6,10.94707312-18.55,6,10.97119-12-20.2,6,11.00486-3.-2.55,6,11.02930-3.-13.8,6,11.05804-1.-8.45,6,11.094--11.05,6,11.12408
-8.35,6,11.15103-401.35,6,11.169751-4-8.7,6,11.1911340.4.65,6,11.218063-1-9.0,6,11.242651--1.5,6,11.260805--34.05,6,11.28788
-13.85,6,11.316938--24.25,6,11.352252-2-14.85,6,11.3852-13.-17.0,6,11.43554-3.-5.2,6,11.473408.1-3.35,6,11.4955-9.3-18.75,6,11.528.35,6-14.2,6,11.5-4.8,6,-7.05,6,11-11.6,6,1-27.2,6,11-0.1,6,1110.15,6,139.0,6,11.141.55,6-25.5,6,11.721.85,6-4.2,6,11.746.4,6,2.9,6,11.77-4.65,-4.4,6,11.809-4.1,-3.0,6,11.83-3.8,6-7.9,6,11.834.55,6-22.5,6,11.8-8.5,6,-25.85,6,11-6.5,6,1-17.75,6,16.5,6,11.98.8,6,1-9.7,6,11.-14.1,6,-9.5,6,12.0-34.8,6-12.45,6,12.-17.45,6-17.0,6,12.0-22.55,-11.3,6,12.11-2.1,6-7.5,6,12.14-2.95,-13.35,6,12.1-0.65,6-0.25,6,12.2-24.25,-17.75,6,12.2-9.4,6,-9.4,6,12.29.05,6,-15.75,6,1228.75,6,1-10.6,6,12-4.35,6,1-4.4,6,12.28.65,6,-11.55,6,12-26.0,6,1-12.2,6,12-10.75,6,-7.25,6,12.-1.45,6,-19.2,6,12.-9.85,6,-18.4,6,12.-18.3,6,-21.5,6,12-13.0,6,113.25,6,1217.6,6,1--21.6,6,1-13.2,6,1--8.35,6,1-14.85,6,--10.05,6,1-20.2,6,-10.0,6,12.-11.1,6,8.15,6,12.7-18.6,6-31.6,6,12.7-13.3-2-2.6,6,12.78-22.8-14.9,6,12.8-3.0,6--11.65,6,12-13.25,-6-20.1,6,12.-21.0-8.-10.55,6,12.-13-11.6-6.05,6,12.-9.320.8-4.25,6,114.90.8,6,15.35,6,118-9.55,6,4.3,6,13.-1-5.25,-21.55,6,130.-3.1,6,-4.35,6,-12-24.7,6,2.7,6,13.-1-31.351.65,6,13.130.-13.-6.25,6,13.167143.1-3.2,6,13.2014-4.47.45,6,13.22890.6,-17.1,6,13.26-21.8,-5.4,6,13.283-26.5-13.45,6,13.316-4.65-13.75,6,13.35-3.65,-17.6,6,13.38-21.9,3.45,6,13.41-16.2,-17.1,6,13.4-1.1,6,-12.65,6,13-13.25,66.8,6,13.5050.4,625.65,6,13.5-17.4,6-5.8,6,13.56-11.7,26.4,6,13.587-11.6-3.15,6,13.6140.3,6-22.3,6,13.6-6.8,6,-12.55,6,13-28.9,6,-16.45,6,13-22.5,6,1-15.25,6,1-26.65,6,1-11.15,6,13.45,6,13.14.6,6,1-16.2,6,138.25,6,13-5.15,6,1-16.7,6,13-42.3,6,116.3,6,13.-5.3,6,1-0.9,6,13.-14.95,6,13.963977
-17.5,6,14.003166
-0.35,6,14.03388
-8.8,6,14.066101
-13.8,6,14.096442
-15.5,6,14.122301
-8.55,6,14.150497
13.8,6,14.181576
-12.55,6,14.207472
-23.55,6,14.225338
-17.65,6,14.257204
-1.3,6,14.311468
-16.3,6,14.336055
-17.0,6,14.359417
7.05,6,14.388986
-10.1,6,14.417783
-4.45,6,14.45169
10.5,6,14.495564
-14.2,6,14.531003
5.75,6,14.56024
-7.4,6,14.586688
6.95,6,14.615715
-14.0,6,14.643955
-12.5,6,14.673776
-14.45,6,14.707603
-16.95,6,14.742427
-13.65,6,14.772123
-0.05,6,14.802761
4.7,6,14.825189
-20.45,6,14.847774
-16.7,6,14.882042
-6.65,6,14.915298
25.85,6,14.944324
13-28.65,6,14.976480.0-2.6,6,15.00762-14-19.45,6,15.0393-5.1-6.4,6,15.0733-21.-13.5,6,15.1170-13.2.1,6,15.148009-2-10.95,6,15.18638.5-22.85,6,15.211-29.4-11.4,6,15.241-6.7,-41.2,6,15.32-12.45-12.45,6,15.36-5.3,68.9,6,15.416-20.01.35,6,15.4460-14.2.35,6,15.47706-12-21.6,6,15.51449-2.-5.25,6,15.54753-17.95,6,15.570995--18.35,6,15.596963-1-21.65,6,15.62535-11-13.25,6,15.65631.252.3,6,15.68314-34-4.2,6,15.711208-4-2.85,6,15.734998-115.6,6,15.760877
-8.2,6,15.796088
-10.6,6,15.830562
-5.45,6,15.86015
-6.8,6,15.894937
3.55,6,15.924656
6.55,6,15.954624
-15.65,6,15.979509
-15.3,6,16.007259
-25.25,6,16.037209
-6.05,6,16.067182
-6.7,6,16.10737
16.9,6,16.132439
-14.35,6,16.155222
-34.45,6,16.18647
-17.3,6,16.215418
-4.6,6,16.250975
-5.65,6,16.278343
-8.1,6,16.308542
-11.75,6,16.340174
6.95,6,16.367095
4.9,6,16.398125
-10.05,6,16.432951
10.7,6,16.463293
-22.0,6,16.493726
-2.45,6,16.513772
-20.65,6,16.547241
-15.25,6,16.5727781-12.0,6,16.6015161-2.25,6,16.62448713.25,6,16.656719
1.25,6,16.683516
5.6,6,16.708575
-4.2,6,16.735231
0.35,6,16.758694
-10.15,6,16.782845
-30.6,6,16.83461
-13.35,6,16.870048
-7.6,6,16.912047
0.3,6,16.941768
-29.9,6,16.976139
5.8,6,17.005663
-0.05,6,17.043475
-5.0,6,17.073406
-19.9,6,17.113709
-7.8,6,17.147122
-16.4,6,17.175769
-9.45,6,17.202572
6.3,6,17.23227
-7.95,6,17.265109
-0.05,6,17.294077
-16.2,6,17.333309
-6.0,6,17.369058
7.0,6,17.39525
-16.25,6,17.422038
-10.7,6,17.445558
-15.55,6,17.479807
-17.2,6,17.50872
14.45,6,17.532194
-18.5,6,17.556918
19.0,6,17.583958
-1.0,6,17.635838
7.65,6,17.670573
-9.75,6,17.701959
-13.4,6,17.726409
-18.55,6,17.755583
-4.5,6,17.78623
-8.6,6,17.808119
-7.45,6,17.830959
2.55,6,17.853211
-9.4,6,17.880256
3.7,6,17.903489
1.5,6,17.94395
-8.7,6,17.964596
-4.25,6,17.992557
-24.7,6,18.027249
-18.9,6,18.07144
-14.8,6,18.093995
-5.4,6,18.116086
0.15,6,18.137802
10.9,6,18.159353
-13.85,6,18.196724
17.0,6,18.226718
-16.7,6,18.256268
-18.15,6,18.285801
-6.1,6,18.304501
-8.75,6,18.351563
4.0,6,18.381067
141.4,4,18.40422
-0.7,6,18.435951
-21.3,6,18.463308
-26.45,6,18.491289
5.65,6,18.517544
-10.45,6,18.547755
-13.3,6,18.58461
-3.95,6,18.616826
-21.3,6,18.644296
-22.15,6,18.674801
-20.15,6,18.700423
13.3,6,18.731128
-27.2,6,18.757144
-7.4,6,18.7791
-0.6,6,18.797103
-10.05,6,18.829339
-10.9,6,18.858798
-3.5,6,18.875971
-8.6,6,18.905101
-4.0,6,18.928902
4.1,6,18.951957
-14.15,6,18.983325
-10.45,6,19.020337
-29.9,6,19.068946
5.2,6,19.094755
-4.65,6,19.130999
-34.45,6,19.164605
-7.25,6,19.192134
3.1,6,19.218619
3.95,6,19.243085
-14.1,6,19.273916
-16.15,6,19.297916
9.05,6,19.3221
0.0,6,19.351193
-13.35,6,19.378778
-28.5,6,19.414032
-6.85,6,19.443839
-7.65,6,19.472332
4.35,6,19.501722
-20.3,6,19.540135
1.2,6,19.575121
-5.5,6,19.601933
-30.65,6,19.632532
-6.95,6,19.662103
-11.8,6,19.691442
-8.85,6,19.728416
10.85,6,19.756644
7.05,6,19.78585
-15.7,6,19.83424
2.8,6,19.868573
-2.35,6,19.901107
-8.9,6,19.925346
-23.85,6,19.943607
-14.95,6,19.964751
-12.75,6,19.991268
-7.15,6,20.024653
-10.1,6,20.053822
-21.0,6,20.082019
3.8,6,20.108249
-9.65,6,20.135365
-34.55,6,20.174935
-31.65,6,20.215075
-14.7,6,20.245409
-15.85,6,20.277423
-6.25,6,20.306869
-15.25,6,20.339068
-1.9,6,20.365246
-26.9,6,20.394347
-8.0,6,20.430265
-9.4,6,20.464965
-2.3,6,20.488593
-11.85,6,20.510335
-1.7,6,20.543758
-14.25,6,20.595438
-3.8,6,20.635274
-4.9,6,20.682102
-8.0,6,20.715599
0.3,6,20.747228
-7.75,6,20.776985
9.25,6,20.80042
-5.3,6,20.825003
-16.05,6,20.859919
-23.55,6,20.890373
7.7,6,20.917289
-11.8,6,20.947748
-16.0,6,20.975874
-3.95,6,21.005753
-18.6,6,21.032697
5.95,6,21.063479
-0.2,6,21.098444
144.85,5,21.131825
-19.9,6,21.166104
-8.8,6,21.206338
-24.9,6,21.233295
-5.0,6,21.26101
-11.3,6,21.288146
-12.05,6,21.321648
-9.25,6,21.352797
-13.2,6,21.401488
13.4,6,21.427155
-12.5,6,21.463539
-11.6,6,21.494864
-19.6,6,21.528645
1.95,6,21.555693
-4.55,6,21.580211
2.8,6,21.611525
-23.75,6,21.652025
-15.75,6,21.690825
8.65,6,21.722159
-1.25,6,21.751934
0.9,6,21.785412
14.55,6,21.810822
-19.05,6,21.844602
-8.5,6,21.875385
-28.0,6,21.907159
-17.95,6,21.932998
-12.0,6,21.965562
2.3,6,21.995576
15.35,6,22.019622
4.95,6,22.041544
-19.45,6,22.073997
-14.45,6,22.111408
-8.4,6,22.140079
1.85,6,22.181071
17.25,6,22.210299
-10.75,6,22.241053
0.6,6,22.276153
-4.3,6,22.302527
-5.65,6,22.320029
-8.5,6,22.344257
1.5,6,22.363305
-7.65,6,22.401894
0.15,6,22.434098
-18.6,6,22.464308
-0.95,6,22.486465
14.3,6,22.519515
-1.35,6,22.562603
-13.8,6,22.593278
-10.25,6,22.620397
-8.25,6,22.650559
-15.5,6,22.673768
-9.25,6,22.706553
-7.65,6,22.733113
-8.2,6,22.748606
-17.45,6,22.776748
-6.1,6,22.808487
-20.9,6,22.837005
10.9,6,22.870257
8.45,6,22.925975
-2.15,6,22.954915
-3.55,6,22.985543
-10.95,6,23.018715
-17.4,6,23.05689
-16.8,6,23.087934
-26.7,6,23.12983
-13.2,6,23.162576
-22.5,6,23.2344
-31.35,6,23.265635
14.85,6,23.289374
12.2,6,23.317217
-16.75,6,23.33928
-14.7,6,23.374368
-13.5,6,23.411656
-22.3,6,23.45052
0.6,6,23.486411
-0.9,6,23.532815
-12.2,6,23.57241
5.5,6,23.60906
-10.05,6,23.640349
1.9,6,23.674223
140.75,5,23.716672
11.05,6,23.748041
-3.3,6,23.786183
-19.15,6,23.828574
-19.9,6,23.853972
-9.35,6,23.888395
0.5,6,23.922317
-23.9,6,23.97033
0.65,6,24.004007
-3.7,6,24.032878
-10.65,6,24.059768
-3.25,6,24.093317
-17.7,6,24.124109
-3.95,6,24.166032
-12.5,6,24.196399
-2.7,6,24.232963
20.8,6,24.26644
6.5,6,24.316625
-29.85,6,24.351401
-11.15,6,24.377689
-13.2,6,24.409959
-16.75,6,24.440835
-9.9,6,24.487103
1.5,6,24.517335
-24.55,6,24.537869
-17.25,6,24.572798
-7.85,6,24.610847
3.0,6,24.657393
14.25,6,24.695356
-16.2,6,24.732603
7.15,6,24.767042
-13.75,6,24.810384
-17.35,6,24.843561
6.8,6,24.876615
7.95,6,24.909274
10.25,6,24.938333
4.6,6,24.970109
-4.85,6,24.997303
-16.2,6,25.023468
0.75,6,25.055119
-24.9,6,25.08995
-16.2,6,25.131365
-13.6,6,25.157366
10.4,6,25.177968
-4.6,6,25.208456
-20.6,6,25.231
15.3,6,25.257721
-3.9,6,25.296996
-7.1,6,25.330334
-0.45,6,25.359691
165.8,6,25.383552
-19.7,6,25.408511
-3.6,6,25.448968
-14.85,6,25.494504
1.85,6,25.53044
1.5,6,25.559298
-7.75,6,25.589436
29.75,6,25.636558
-9.0,6,25.669877
-9.95,6,25.692122
-19.85,6,25.721398
-16.6,6,25.741515
-9.95,6,25.782243
-2.85,6,25.810537
0.45,6,25.837615
-27.05,6,25.870006
-4.4,6,25.904661
-6.15,6,25.935142
-4.1,6,25.968863
12.5,6,26.003055
-4.15,6,26.034001
-4.6,6,26.052221
-2.7,6,26.078427
-12.3,6,26.111611
-0.8,6,26.139828
-15.6,6,26.159457
-16.35,6,26.17873
18.35,6,26.200217
-2.6,6,26.231117
22.4,6,26.261423
-0.65,6,26.293482
23.8,6,26.321331
9.8,6,26.347358
-31.85,6,26.379928
2.45,6,26.411739
-6.75,6,26.444888
-13.5,6,26.464531
-8.4,6,26.495559
-12.85,6,26.52676
-12.55,6,26.567026
19.75,6,26.600926
-9.15,6,26.649714
-15.0,6,26.687983
-17.85,6,26.714988
-2.5,6,26.747513
-0.35,6,26.777581
-10.85,6,26.799797
-19.9,6,26.836964
-14.15,6,26.871216
-10.65,6,26.903377
-9.15,6,26.939499
-14.65,6,26.96565
2.4,6,27.006041
2.95,6,27.036621
-23.3,6,27.072727
0.35,6,27.098038
-1.75,6,27.126998
-16.7,6,27.159193
-2.9,6,27.188083
0.6,6,27.218054
-22.9,6,27.243403
-14.25,6,27.268794
16.25,6,27.318112
3.4,6,27.354355
-9.65,6,27.839366
-17.4,6,27.875034
-11.95,6,27.903925
-4.55,6,27.950041
-18.0,6,28.008501
4.75,6,28.036222
-7.6,6,28.070013
6.9,6,28.094144
-16.15,6,28.130125
-0.5,6,28.165495
-28.4,6,28.191061
-25.95,6,28.222414
-15.2,6,28.253501
-0.75,6,28.295103
-2.65,6,28.323131
-7.15,6,28.34502
-13.5,6,28.374
129.0,1,28.378615
-9.85,6,28.411032
17.75,6,28.435567
-10.65,6,28.463523
-12.1,6,28.493869
-13.0,6,28.525199
12.0,6,28.555327
-13.6,6,28.58151
-14.35,6,28.62032
-7.65,6,28.649219
2.8,6,28.678378
-2.4,6,28.714045
-1.65,6,28.748358
-4.7,6,28.76738
2.25,6,28.792202
0.05,6,28.825961
-20.2,6,28.861532
-5.3,6,28.886833
-6.95,6,28.905395
-10.35,6,28.944366
-15.15,6,28.968445
-1.65,6,28.994164
-10.45,6,29.039411
-7.7,6,29.060261
5.7,6,29.093176
-5.4,6,29.122791
4.2,6,29.151974
-22.35,6,29.181233
-8.75,6,29.212167
-33.85,6,29.243088
-5.7,6,29.280211
-23.55,6,29.309363
-11.6,6,29.33019
2.25,6,29.357013
-8.85,6,29.389153
-16.45,6,29.426341
-3.25,6,29.448917
-4.55,6,29.469837
3.5,6,29.500774
12.85,6,29.530938
-8.5,6,29.560204
-4.65,6,29.599905
14.45,6,29.623041
1.6,6,29.645145
6.3,6,29.671765
-20.55,6,29.694063
4.8,6,29.725151
16.2,6,29.761392
-12.5,6,29.798896
-5.25,6,29.819504
-11.5,6,29.849011
3.15,6,29.88019
-13.9,6,29.897535
13.35,6,29.913999
-18.7,6,29.9452
2.85,6,29.969622
-6.25,6,30.002453
-17.25,6,30.035837
3.25,6,30.070822
-15.65,6,30.100029
20.5,6,30.115431
8.4,6,30.146682
-29.9,6,30.178027
7.0,6,30.206673
-22.65,6,30.231396
-12.7,6,30.252193
-0.9,6,30.281096
-7.25,6,30.319577
-7.85,6,30.349484
-12.25,6,30.384849
16.85,6,30.409652
-6.8,6,30.449288
-1.2,6,30.493026
18.85,6,30.51719
-26.9,6,30.546801
6.2,6,30.577848
-8.8,6,30.606963
0.9,6,30.623693
1.65,6,30.650121
-23.7,6,30.677461
-0.5,6,30.70934
-12.0,6,30.748883
21.45,6,30.767349
-32.1,6,30.797629
-23.75,6,30.828971
-32.6,6,30.868835
-13.15,6,30.90502
-27.85,6,30.942537
15.8,6,30.968913
-14.8,6,31.00498
-2.4,6,31.027457
19.35,6,31.056351
-2.7,6,31.079101
-25.7,6,31.111833
-0.9,6,31.144362
-7.75,6,31.170604
-5.3,6,31.206389
-8.05,6,31.27201
4.9,6,31.323595
4.7,6,31.363503
-25.45,6,31.392839
-12.65,6,31.424602
-24.6,6,31.444334
-14.65,6,31.464817
-4.6,6,31.488344
-27.2,6,31.520094
-17.9,6,31.56091
9.0,6,31.59707
6.65,6,31.636525
4.15,6,31.691408
-28.65,6,31.745264
-5.75,6,31.776295
-35.3,6,31.814182
-8.5,6,31.842366
-6.3,6,31.878249
1.45,6,31.899147
-18.3,6,31.917706
-18.05,6,31.946882
-3.85,6,31.974921
-7.6,6,32.005079
2.9,6,32.028637
-0.9,6,32.06186
-16.45,6,32.100794
-11.3,6,32.123839
-9.35,6,32.142091
14.05,6,32.171177
-25.0,6,32.201283
129.0,1,32.203405
-15.9,6,32.237512
-31.6,6,32.27001
-6.65,6,32.297217
-7.85,6,32.333205
-1.25,6,32.365822
5.2,6,32.395729
-10.75,6,32.420952
-1.4,6,32.446662
-26.65,6,32.485337
0.05,6,32.514526
10.65,6,32.537995
-6.35,6,32.565464
129.0,1,32.568043
20.1,6,32.604095
-22.05,6,32.633045
-23.6,6,32.664659
-21.9,6,32.695405
-14.15,6,32.719812
-18.65,6,32.761105
4.35,6,32.791726
-2.6,6,32.834639
6.15,6,32.863073
-18.5,6,32.895633
-11.9,6,32.928354
-10.15,6,32.992418
-22.3,6,33.029786
-4.15,6,33.055372
-12.85,6,33.085564
0.6,6,33.122285
-9.35,6,33.151668
-9.0,6,33.185492
5.2,6,33.210464
-14.95,6,33.252449
-12.3,6,33.289562
9.9,6,33.31565
-28.45,6,33.348267
-24.1,6,33.372908
2.05,6,33.406547
-24.8,6,33.447938
-12.25,6,33.481875
-12.95,6,33.501744
-19.8,6,33.533855
-14.55,6,33.570261
-14.6,6,33.599092
-19.65,6,33.634415
2.35,6,33.67089
-21.65,6,33.704804
-16.65,6,33.731174
14.6,6,33.762883
-4.9,6,33.780632
-22.5,6,33.81006
