#{"t_start": 1761527153.383531, "env_id": "None"}
-15.15,6,66.1663027-5.35,6,66.192409.8-7.75,6,66.214911.7-13.85,6,66.2313.25,-18.15,6,66.2-0.9,6,-7.45,6,66.-22.15,6-8.15,6,66.3-18.05,-9.65,6,66.35-5.45,-8.3,6,66.38-23.55-6.0,6,66.43543.4,-13.35,6,66.-5.25,6,-11.35,6,66-2.75,6,6-19.9,6,66-16.75,6,0.55,6,66.5-10.1,6-2.75,6,66.7.45,6,615.45,6,60.35,6,66-27.5,6,6-19.5,6,66-10.85,6,7.8,6,66.67-3.35,-8.45,6,66.70-28.655.5,6,66.7388315.-23.85,6,66.7714-16.-12.05,6,66.801-16.5-4.1,6,66.8346-9.0-0.65,6,66.8632-21.-13.05,6,66.9019-16-20.55,6,66.928532.5-2.85,6,66.9497-14.-10.95,6,66.983-14.4-10.9,6,67.0199-5.7-4.4,6,67.061008.20.8,6,67.09022-2.4.4,6,67.117933-0-10.45,6,67.149557.4-21.75,6,67.1940.4,611.8,6,67.225.55,6-13.4,6,67.2-8.55,6-1.4,6,67.26-14.154.3,6,67.29214-2212.65,6,67.3104767.-16.75,6,67.3340-14.-16.6,6,67.3666-5.5-34.05,6,67.388.1,6,-7.2,6,67.411.35,6-32.35,6,67.-2.8,6,622.4,6,67-10.75,6,139.35,6,67-12.65,6,-16.75,6,674.55,6,675.55,6,67-1.05,-15.75,6,67.5-2.05,6-6.7,6,67.6216.7,6-19.9,6,67.6-1.1,6,-8.8,6,67.-36.4,6,-19.15,6,67-13.3,6,61.95,6,67.-16.6,6-11.05,6,67.-8.8,6,6-6.85,6,67-21.75,6,-31.5,6,67.-0.25,6,-10.85,6,67-36.8,6,-26.45,6,20.8,6,67-1-6.75,60.1,6,67.94--21.720.3,6,67.964.59.52.65,6,67.9-8-23.-9.9,6,68.022-8-18-14.25,6,68.0-30-27.-21.9,6,68.07-7.11.5.4,6,68.10291.8--8.65,6,68.12-6.05--0.3,6,68.154-11.2-12.55,6,68.185-11-10.4,6,68.21594-1-6.25,6,68.244122--9.0,6,68.269839
-0.2,6,68.302163
-5.3,6,68.329322
-3.5,6,68.358383
-1.35,6,68.386742
14.8,6,68.417193
-5.2,6,68.451656
11.65,6,68.476093
-12.1,6,68.497271
-19.0,6,68.534562
0.45,6,68.556292
-9.4,6,68.58945
-0.2,6,68.616785
12.9,6,68.648448
-20.15,6,68.684387
-21.8,6,68.719161
-8.45,6,68.742123
-21.25,6,68.766162
-11.15,6,68.789868
-4.4,6,68.826862
2.3,6,68.852781
-4.35,6,68.878008
-30.1,6,68.90985
-6.0,6,68.939292
-16.2,6,68.984107
-22.8,6,69.021281
8.6,6,69.044884
-15.95,6,69.072371
-39.85,6,69.091898
-5.3,6,69.125171
-5.5,6,69.157071
-13.6,6,69.193766
-3.75,6,69.218124
-8.35,6,69.24905
1.5,6,69.292169
-7.8,6,69.317027
-6.15,6,69.355182
0.9,6,69.396925
-6.65,6,69.425433
17.05,6,69.45064
3.2,6,69.483942
-4.05,6,69.506739
-12.6,6,69.542711
-11.25,6,69.568672
-24.45,6,69.604432
-12.75,6,69.627246
-3.85,6,69.653501
-0.4,6,69.676828
-9.7,6,69.694283
-19.1,6,69.736731
-48.3,6,69.769044
8.95,6,69.795802
-12.7,6,69.825324
-7.45,6,69.86452
-9.2,6,69.89772
-26.05,6,69.923873
17.25,6,69.953436
13.65,6,69.978306
-27.5,6,70.012269
-1.05,6,70.039972
-14.55,6,70.072948
-0.4,6,70.097592
-8.1,6,70.134862
-19.4,6,70.158857
-37.7,6,70.187624
-25.3,6,70.218335
-10.15,6,70.240536
-19.85,6,70.268257
5.0,6,70.297491
-0.8,6,70.335562
5.0,6,70.364402
-5.65,6,70.39708
15.3,6,70.426935
-26.65,6,70.456518
-8.15,6,70.474596
-35.35,6,70.496355
-25.8,6,70.530877
-5.05,6,70.556342
-19.15,6,70.587525
-28.35,6,70.628319
-6.5,6,70.651218
-20.95,6,70.682554
-6.7,6,70.708985
-10.45,6,70.737532
-17.25,6,70.767008
9.0,6,70.798175
-8.7,6,70.833499
-2.3,6,70.860472
24.1,6,70.875133
-6.2,6,70.904335
-23.1,6,70.930102
-13.45,6,70.960657
-5.05,6,70.976468
0.25,6,70.9995
3.75,6,71.039831
-6.15,6,71.075379
-4.25,6,71.10199
-13.65,6,71.1281
-9.65,6,71.161465
23.1,6,71.196714
-15.3,6,71.223064
-26.95,6,71.253722
-5.0,6,71.281281
-7.1,6,71.307776
-13.45,6,71.33932
-21.1,6,71.371013
-8.65,6,71.395801
-2.95,6,71.416058
15.25,6,71.437459
9.8,6,71.465706
-15.45,6,71.48391
-16.25,6,71.530648
-8.95,6,71.565627
-33.95,6,71.593582
-20.05,6,71.633943
-8.5,6,71.678225--29.95,6,71.714604-14.3,6,71.744634
7.2,6,71.768229
5.65,6,71.800849
15.9,6,71.827551
-22.15,6,71.862731
-12.9,6,71.892662
1.55,6,71.917513
1.45,6,71.955678
-17.55,6,71.988958
18.05,6,72.008329
-0.5,6,72.045396
-12.65,6,72.080778
-7.35,6,72.111081
-31.6,6,72.137241
8.5,6,72.167909
-14.2,6,72.203227
-6.1,6,72.22803
2.65,6,72.262668
8.45,6,72.29327
-15.05,6,72.330646
-1.85,6,72.363847
-28.15,6,72.393847
-9.8,6,72.423047
0.65,6,72.446362
-3.95,6,72.472199
3.05,6,72.50155
8.5,6,72.528693
-8.1,6,72.569707
4.85,6,72.6007
-11.55,6,72.635365
-40.8,6,72.660564
-33.6,6,72.6905
16.1,6,72.727304
-8.6,6,72.757127
-3.2,6,72.786349
23.5,6,72.815899
-5.35,6,72.852092
1.75,6,72.88041
-2.3,6,72.907519
-13.75,6,72.94079
14.35,6,72.965947
-25.35,6,72.995677
-23.6,6,73.027551
0.5,6,73.04637
-14.35,6,73.092583
9.0,6,73.118904
-30.9,6,73.155153
-17.7,6,73.190962
4.3,6,73.214616
-5.3,6,73.242759
-4.6,6,73.273489
2.85,6,73.29846
-16.7,6,73.315883
-8.7,6,73.344004
-5.0,6,73.37548
11.25,6,73.4027
-17.55,6,73.436465
-20.05,6,73.466972
-15.95,6,73.496995
-19.75,6,73.529189
-22.55,6,73.561157
-6.75,6,75.713783
-16.2,6,75.75026
-21.1,6,75.771949
-9.65,6,75.797587
-9.35,6,75.823986
11.05,6,75.850344
-29.25,6,75.889418
-35.9,6,75.915476
7.8,6,75.953548
12.95,6,75.974681
-22.55,6,76.008075
-18.1,6,76.03636
-22.55,6,76.054933
-5.2,6,76.086374
2.85,6,76.111014
0.3,6,76.132727
-15.3,6,76.158739
-7.45,6,76.187879
-8.15,6,76.20383
8.05,6,76.23317
6.8,6,76.263517
0.2,6,76.286854
-8.55,6,76.316067
-12.6,6,76.343061
2.7,6,76.363943
-30.15,6,76.388863
-4.45,6,76.420435
4.6,6,76.451783
11.25,6,76.475475
-18.05,6,76.498599
-9.35,6,76.535876
-24.7,6,76.577903
-26.95,6,76.612535
1.55,6,76.662276
-29.15,6,76.697369
-8.75,6,76.713105
-10.7,6,76.738594
-48.0,6,76.768344
-6.5,6,76.792911
-6.95,6,76.811475
21.5,6,76.8264
-1.45,6,76.851301
-3.05,6,76.881109
-18.1,6,76.906807
-1.8,6,76.93211
-8.75,6,76.956691
-23.5,6,76.981561
-17.4,6,77.006929
16.8,6,77.039869
-10.0,6,77.059655
15.7,6,77.077534
-13.4,6,77.114064
1.05,6,77.131646
4.1,6,77.152567
13.75,6,77.18367
-6.0,6,77.210121
-18.4,6,77.245341
8.45,6,77.27323
2.65,6,77.312265
-15.95,6,77.346
-3.55,6,77.371011
-13.95,6,77.405367
-25.9,6,77.437515
-20.65,6,77.460178
-19.05,6,77.478633
-10.4,6,77.503608
-15.15,6,77.532947
-15.65,6,77.55685
-13.15,6,77.582754
-17.45,6,77.610772
-26.9,6,77.630466
-14.45,6,77.668535
22.3,6,77.687553
2.85,6,77.716309
-30.05,6,77.740307
6.05,6,77.766618
-9.2,6,77.79433
-8.95,6,77.82291
7.45,6,77.850895
-1.1,6,77.885319
-11.8,6,77.91625
-14.35,6,77.949497
-8.55,6,77.975618
-10.1,6,79.650599
-5.2,6,79.672486
-17.15,6,79.698019
-21.1,6,79.732364
-14.1,6,79.754803
-20.45,6,79.779232
5.3,6,79.813303
-14.0,6,79.843026
-3.35,6,79.8764
2.7,6,79.905862
-11.5,6,79.931919
-1.7,6,79.953889
-5.8,6,79.980348
-3.9,6,80.010822
8.25,6,80.041423
-19.4,6,80.067841
-15.2,6,80.095227
19.7,6,80.122042
-9.2,6,80.158112
-19.55,6,80.186825
6.05,6,80.219587
-13.45,6,80.261635
-10.85,6,80.289651
15.05,6,80.321253
-12.8,6,80.358493
-1.3,6,80.404741
-7.85,6,80.432677
9.55,6,80.468726
-0.15,6,80.507011
-16.0,6,80.538726
-0.25,6,80.561987
-20.4,6,80.594218
-3.7,6,80.624434
-9.45,6,80.670264
-4.45,6,80.699518
-9.05,6,80.730534
-17.7,6,80.749977
-15.15,6,80.781811
-22.25,6,80.805089
-3.1,6,80.832744
-15.25,6,80.851842
-11.75,6,80.880281
-12.0,6,80.913308
-0.6,6,80.937222
9.1,6,80.958662
8.35,6,80.98347
0.3,6,81.005417
-14.15,6,81.031929
-12.9,6,81.068114
14.1,6,81.085431
-4.3,6,81.124469
-18.5,6,81.152258
-23.1,6,81.176176
-7.45,6,81.203979
-28.55,6,81.274977
-20.9,6,81.321767
7.45,6,81.387638
2.75,6,81.429268
-9.4,6,81.474163
1.8,6,81.505627
-11.05,6,81.532921
-8.5,6,81.557524
-3.1,6,81.597764
-30.65,6,81.636827
-3.4,6,81.660794
-7.7,6,81.692412
-1.5,6,81.715213
-5.6,6,81.743257
-0.55,6,81.765229
-9.85,6,81.791066
-5.25,6,81.825001
0.6,6,81.847331
-9.7,6,81.872633
12.3,6,81.889783
9.95,6,81.928876
-26.5,6,81.96146
-14.2,6,81.979871
-14.4,6,81.998649
16.8,6,82.033023
-8.75,6,82.059188
-14.75,6,82.087464
1.65,6,82.110146
-11.15,6,82.138422
-15.3,6,82.501059
-14.75,6,82.538428
-12.6,6,82.556165
-1.1,6,82.58346
-29.15,6,82.614009
5.55,6,82.64286
-14.65,6,82.676402
-14.8,6,82.702699
-6.7,6,82.730726
-19.15,6,82.751619
4.15,6,82.771917
-23.8,6,82.80283
-5.05,6,82.826309
-13.75,6,82.856961
-12.1,6,82.878196
-0.7,6,82.896544
-11.15,6,82.930011
-17.35,6,82.951723
-15.3,6,82.973339
-18.7,6,82.995877
1.85,6,83.020533
34.05,6,83.042738
1.1,6,83.069638
7.15,6,83.098994
-23.75,6,83.128385
-6.1,6,83.160226
-14.65,6,83.191322
-12.95,6,83.216356
0.85,6,83.241319
-14.5,6,83.270813
-3.7,6,83.296674
-7.05,6,83.323474
4.35,6,83.352732
25.75,6,83.384954
7.45,6,83.407061
-10.45,6,83.44741
-1.4,6,83.473407
9.9,6,83.497745
-9.8,6,83.526774
1.35,6,83.556031
-11.75,6,83.584343
-15.65,6,83.620285
2.45,6,83.660854
5.95,6,83.692875
4.4,6,83.717612
-22.3,6,83.742113
22.65,6,83.761299
-3.1,6,83.794533
-17.85,6,83.830374
-11.8,6,83.86255
-19.65,6,83.900155
-22.65,6,83.936433
-3.95,6,83.965396
-28.4,6,84.003863
-6.4,6,84.027943
-2.65,6,84.057948
-11.8,6,84.082153
-10.6,6,84.113373
-38.85,6,84.146787
0.5,6,84.174868
0.1,6,84.196487
-21.85,6,84.225383
-26.25,6,84.25503
17.7,6,84.282225
-13.05,6,84.304653
-18.45,6,84.336982
-9.65,6,84.3754
-10.15,6,84.397641
-7.2,6,84.423794
-0.5,6,84.459026
4.25,6,84.488526
5.35,6,84.509269
-8.45,6,84.533046
-13.75,6,84.56651
5.0,6,84.586974
-16.75,6,84.620311
7.3,6,84.658577
7.55,6,84.691671
-10.6,6,84.72056
-17.45,6,84.751499
2.9,6,84.783515
19.0,6,84.801688
5.15,6,84.832078
-22.9,6,84.861287
2.5,6,84.894867
21.5,6,84.922834
10.9,6,84.941141
-1.2,6,84.964775
-12.85,6,85.001094
-33.1,6,85.03349
-6.45,6,85.066834
-1.7,6,85.115318
-6.4,6,85.144921
25.45,6,85.175872
-12.45,6,85.208805
-13.35,6,85.244791
-24.65,6,85.269207
-40.1,6,85.304198
8.75,6,85.337654
-14.05,6,85.366742
162.0,3,85.374846
-2.0,6,85.399385
1.2,6,85.419386
20.65,6,85.447594
21.85,6,85.481613
-6.7,6,85.512178
29.05,6,85.532444
-7.4,6,85.564126
-11.45,6,85.587925
-21.6,6,85.620383
-4.45,6,85.649938
-17.05,6,85.678955
14.0,6,85.712275
-1.8,6,85.749731
2.3,6,85.775696
-6.65,6,85.80078
1.6,6,85.842676
9.45,6,85.868399
-40.55,6,85.902003
-17.4,6,85.922312
13.2,6,85.947073
-3.5,6,85.965727
172.65,4,85.987497
153.2,5,86.006339
6.75,6,86.031103
-38.75,6,86.06838
-23.15,6,86.114256
14.6,6,86.138353
26.8,6,86.157597
-24.05,6,86.181061
-15.6,6,86.211369
-16.45,6,86.248232
28.4,6,86.279404
-5.25,6,86.317977
-7.95,6,86.348706
9.05,6,86.3683
-40.15,6,86.404404
0.9,6,86.418872
0.5,6,86.444103
-6.8,6,86.468937
-17.35,6,86.502201
-11.3,6,86.529902
-6.25,6,86.574287
3.7,6,86.601021
-9.95,6,86.628728
0.95,6,86.659357
17.4,6,86.68615
-6.55,6,86.704351
-20.15,6,86.725409
-22.1,6,86.753303
-8.25,6,86.780317
7.85,6,86.797479
-7.75,6,86.816569
-2.1,6,86.847519
-14.2,6,86.879248
12.1,6,86.905353
5.4,6,86.930803
-16.95,6,86.955143
-0.6,6,86.982419
-1.9,6,87.009815
-14.2,6,87.029422
0.25,6,87.055058
-16.45,6,87.072294
15.75,6,87.100434
-14.55,6,87.126652
-14.45,6,87.154061
-10.5,6,87.183232
-18.15,6,87.230552
-21.65,6,87.270779
15.6,6,87.299919
-21.65,6,87.319685
2.05,6,87.344806
-12.3,6,87.372678
-15.05,6,87.403699
16.0,6,87.432458
-1.55,6,87.464789
-21.85,6,87.511992
11.25,6,87.536814
11.3,6,87.570356
-2.45,6,87.602267
20.5,6,87.629543
-4.8,6,87.664768
6.8,6,87.686402
-17.1,6,87.711355
-15.0,6,87.738609
1.85,6,87.764341
-5.0,6,87.79687
5.0,6,87.816606
-4.1,6,87.844227
-35.3,6,87.870214
-3.2,6,87.903457
3.25,6,87.930141
-14.3,6,87.963012
-7.9,6,87.989305
-3.8,6,88.017501
-6.6,6,88.04253
-11.75,6,88.065393
-11.5,6,88.103538
-8.7,6,88.14116
-6.75,6,88.167227
-0.35,6,88.199096
-0.1,6,88.234883
-1.2,6,88.258179
-7.5,6,88.280073
-1.65,6,88.31142
-13.05,6,88.337429
-6.3,6,88.360875
20.45,6,88.393884
13.75,6,88.424027
-20.4,6,88.451169
-29.85,6,88.480648
-12.9,6,88.512787
15.3,6,88.532154
0.55,6,88.566075
-11.75,6,88.595748
13.85,6,88.619701
12.55,6,88.648298
-21.55,6,88.689537
9.75,6,88.723406
-22.1,6,88.757715
-22.65,6,88.790758
-9.55,6,88.819566
-1.15,6,88.846786
-4.4,6,88.873442
-17.45,6,88.894497
-24.3,6,88.925898
-1.65,6,88.953061
-10.15,6,88.976031
-9.5,6,88.9953
8.5,6,89.023149
-1.4,6,89.047156
-5.0,6,89.083256
-1.8,6,89.109475
-7.3,6,89.135384
33.95,6,89.158923
13.05,6,89.186133
-17.0,6,89.222798
16.05,6,89.248513
9.5,6,89.271579
-20.4,6,89.296825
7.2,6,89.334532
-1.05,6,89.370508
-19.8,6,89.401285
-9.25,6,89.430014
2.1,6,89.462517
-14.65,6,89.49119
-4.85,6,89.530404
15.7,6,89.560942
-13.05,6,89.599617
-39.55,6,89.630232
-14.45,6,89.653567
-23.85,6,89.693532
-1.4,6,89.712889
-7.7,6,89.739224
-7.8,6,89.7589
12.8,6,89.789032
-14.75,6,89.816199
-16.5,6,89.851127
-18.65,6,89.87746
0.65,6,89.91537
-8.15,6,89.949395
2.7,6,89.976254
5.3,6,90.004986
-20.6,6,90.028003
4.05,6,90.062957
-4.65,6,90.089373
-12.45,6,90.130449
-21.9,6,90.152091
-10.3,6,90.181215
-40.3,6,90.209646
-8.65,6,90.22812
-10.0,6,90.253184
9.05,6,90.274825
-16.95,6,90.297406
12.55,6,90.327397
-15.8,6,90.356222
-7.4,6,90.393031
-0.55,6,90.417968
-12.6,6,90.434951
-17.2,6,90.466798
-10.95,6,90.499462
0.85,6,90.531152
153.55,6,90.554758
-9.95,6,90.583065
-40.05,6,90.617273
9.95,6,90.644099
0.25,6,90.671635
11.3,6,90.697272
7.45,6,90.725439
-23.1,6,90.761692
-16.05,6,90.788129
-1.35,6,90.832232
4.25,6,90.855142
-5.6,6,90.882081
-2.85,6,90.911211
-7.95,6,90.943656
-6.5,6,90.973812
-2.0,6,91.002233
1.4,6,91.030254
-13.1,6,91.058024
-21.7,6,91.091748
-5.0,6,91.120976
6.95,6,91.150457
-7.2,6,91.178633
-17.85,6,91.206344
-8.45,6,91.230646
-12.3,6,91.267568
2.65,6,91.292529
-21.6,6,91.317319
0.7,6,91.344645
-0.2,6,91.376332
9.4,6,91.407748
15.65,6,91.430271
-5.2,6,91.456111
10.3,6,91.490388
-6.3,6,91.510831
-13.15,6,91.554052
-7.4,6,91.574232
-15.55,6,91.613949
-14.05,6,91.642093
-7.7,6,91.676291
1.85,6,91.705355
-14.55,6,91.732449
-24.05,6,91.754819
-7.55,6,91.778866
-10.6,6,91.804404
0.1,6,91.842519
-27.15,6,91.869922
-16.35,6,91.895442
0.6,6,91.926894
12.95,6,91.959731
-24.7,6,91.993298
0.75,6,92.01774
7.25,6,92.055135
-7.65,6,92.08552
-9.25,6,92.120475
16.2,6,92.143071
-10.6,6,92.170274
10.95,6,92.196243
-19.25,6,92.218306
0.05,6,92.254089
-5.95,6,92.315076
14.55,6,92.347219
3.4,6,92.374677
-27.25,6,92.409194
-11.25,6,92.447448
-16.15,6,92.481454
-4.1,6,92.51104
24.6,6,92.536605
10.45,6,92.570155
-1.3,6,92.600669
-0.35,6,92.629972
-17.45,6,92.667607
-7.55,6,92.695281
-18.7,6,92.715743
11.4,6,92.738314
15.4,6,92.768851
-13.1,6,92.791433
-8.75,6,92.814809
-2.35,6,92.83184
-15.55,6,92.860656
10.0,6,92.880385
-16.5,6,92.90737
-12.35,6,92.938541
21.25,6,92.952044
-13.2,6,92.980037
8.95,6,93.021159
24.95,6,93.050341
-19.4,6,93.084996
-12.25,6,93.121537
-21.9,6,93.146457
-30.35,6,93.176309
-8.65,6,93.208353
-4.35,6,93.242968
-1.5,6,93.274461
-12.7,6,93.303515
0.6,6,93.338362
-27.2,6,93.369194
129.0,1,93.375632
-22.0,6,93.403408
-2.4,6,93.425708
13.95,6,93.464725
-9.0,6,93.491013
-12.35,6,93.529513
-27.9,6,93.569542
0.6,6,93.601926
-20.9,6,93.638485
-12.35,6,93.673593
-11.3,6,93.70384
-16.5,6,93.7278
-27.55,6,93.752861
-12.25,6,93.79103
-0.45,6,93.809436
-10.8,6,93.834285
-8.1,6,93.864244
-13.1,6,93.893818
-12.05,6,93.930094
-14.2,6,93.959898
3.1,6,93.995385
-10.4,6,94.02254
146.9,2,94.029877
-5.7,6,94.053821
138.4,2,94.060957
-1.4,6,94.091345
-11.65,6,94.127226
9.85,6,94.1535
-4.65,6,94.187767
13.15,6,94.216294
8.0,6,94.247856
-3.95,6,94.270166
-12.65,6,94.301181
-22.4,6,94.339499
-17.0,6,94.362134
-8.0,6,94.385808
142.1,2,94.398772
-7.3,6,94.435041
8.05,6,94.461067
-11.75,6,94.489216
-17.2,6,94.537223
6.8,6,94.566237
1.95,6,94.591463
2.15,6,94.626848
-6.7,6,94.654437
-14.85,6,94.687877
0.3,6,94.712257
-0.95,6,94.737295
5.55,6,94.769367
-26.65,6,94.79657
2.15,6,94.828245
-11.1,6,94.849831
-9.5,6,94.873963
14.5,6,94.897299
15.5,6,94.920192
-1.1,6,94.953934
7.0,6,94.978299
-8.2,6,95.01075
-3.9,6,95.037292
-19.05,6,95.065669
-20.8,6,95.099437
-12.2,6,95.127544
-26.0,6,95.149941
21.45,6,95.167489
1.8,6,95.196651
2.35,6,95.241614
-0.9,6,95.279601
-3.75,6,95.304931
-2.4,6,95.335208
-1.6,6,95.36653
-28.4,6,95.406903
-1.3,6,95.441011
-13.4,6,95.472894
-4.25,6,95.495215
-16.3,6,95.52532
-12.15,6,95.555143
-11.7,6,95.58436
28.2,6,95.6116
-18.85,6,95.642672
1.15,6,95.669232
-0.55,6,95.699946
6.8,6,95.722319
13.6,6,95.75034
1.2,6,95.772797
-1.45,6,95.799628
-19.05,6,95.826819
-6.35,6,95.853435
1.6,6,95.876643
-17.4,6,95.907264
8.65,6,95.928446
-14.0,6,95.980887
0.1,6,96.011595
-18.75,6,96.04535
12.4,6,96.06719
-4.65,6,96.089467
7.0,6,96.123337
-27.2,6,96.147541
-3.5,6,96.173821
-20.85,6,96.209972
-6.3,6,96.244181
-2.3,6,96.283684
-8.95,6,96.315012
3.15,6,96.338868
-16.65,6,96.364276
-4.55,6,96.391143
-11.35,6,96.419068
-2.15,6,96.44473
-1.55,6,96.479403
-11.8,6,96.502278
11.35,6,96.526793
5.7,6,96.55579
3.55,6,96.57649
-1.9,6,96.607785
-3.55,6,96.636518
-17.5,6,96.670839
-27.8,6,96.720508
-4.25,6,96.745879
13.7,6,96.774572
-17.1,6,96.809512
-2.35,6,96.837631
-4.0,6,96.869066
-8.65,6,96.892379
-8.65,6,96.917145
-17.95,6,96.94717
6.5,6,96.966601
-8.7,6,97.001815
-8.0,6,97.038966
-11.7,6,97.07584
-7.25,6,97.104834
-6.2,6,97.126039
-27.4,6,97.165696
-18.1,6,97.198453
7.85,6,97.223242
-3.8,6,97.266938
-7.45,6,97.31487
6.95,6,97.364387
-6.75,6,97.392647
-7.8,6,97.418263
-8.05,6,97.447869
4.35,6,97.495596
-22.8,6,97.531492
-24.95,6,97.561099
-3.4,6,97.588523
-7.05,6,97.630046
20.0,6,97.689073
-11.0,6,97.734669
-3.0,6,97.75958
-5.0,6,97.792002
146.7,3,97.810441
-0.45,6,97.827468
-17.6,6,97.858171
-6.9,6,97.881567
-13.9,6,97.911767
-13.3,6,97.950045
3.6,6,97.97363
-20.35,6,97.996243
3.6,6,98.009543
-12.05,6,98.038105
-22.85,6,98.077009
-10.55,6,98.099474
-21.85,6,98.125087
-1.55,6,98.154365
-4.4,6,98.178671
-10.9,6,98.207345
0.45,6,98.237559
-21.8,6,98.28228
23.8,6,98.306653
-5.95,6,98.328109
156.4,6,98.35541
1.25,6,98.410953
-7.2,6,98.457396
-2.6,6,98.498462
-4.05,6,98.52635
1.75,6,98.566397
-12.4,6,98.602462
-12.85,6,98.630747
5.2,6,98.655415
-16.6,6,98.682941
-15.0,6,98.72818
-29.9,6,98.751621
7.45,6,98.77625
0.95,6,98.800275
-23.55,6,98.835837
-21.85,6,98.861995
-14.1,6,98.899927
-0.3,6,98.926826
1.2,6,98.95245
-5.5,6,98.989217
-10.3,6,99.021427
-16.95,6,99.061729
-0.5,6,99.087302
10.15,6,99.106542
-17.35,6,99.13754
-25.65,6,99.169761
7.2,6,99.195759
-8.7,6,99.229978
-19.9,6,99.253773
3.25,6,99.284978
-24.2,6,99.312963
0.8,6,99.33823
-22.15,6,99.371377
-0.65,6,99.399757
-8.15,6,99.429387
-16.45,6,99.455496
-0.3,6,99.488853
3.6,6,99.511864
-9.7,6,99.544119
-2.6,6,99.572492
14.1,6,99.598528
-0.1,6,99.635503
-14.05,6,99.675672
10.05,6,99.716961
-21.05,6,99.75227
-3.4,6,99.774478
17.65,6,99.812299
0.85,6,99.843346
6.4,6,99.866045
-13.35,6,99.8929
-14.3,6,99.926144
-13.55,6,99.955821
-9.55,6,99.983645
11.9,6,100.009073
-20.05,6,100.033797
-12.2,6,100.06526
-9.25,6,100.101632
-8.25,6,100.130036
-8.9,6,100.167531
-3.2,6,100.193011
-19.65,6,100.223107
-22.6,6,100.259664
9.7,6,100.274382
15.35,6,100.301954
-16.7,6,100.333208
-13.6,6,100.374785
-4.05,6,100.399623
8.35,6,100.425061
-10.05,6,100.457138
-14.05,6,100.486534
142.1,2,100.503452
13.65,6,100.532501
-2.45,6,100.567236
-23.15,6,100.59943
-10.65,6,100.625243
-16.45,6,100.656237
-17.95,6,100.685334
0.3,6,100.706733
-11.4,6,100.73453
7.55,6,100.76802
16.75,6,100.803737
-58.15,6,100.832991
-30.15,6,100.865853
0.75,6,100.902045
-5.0,6,100.935483
-1.75,6,100.959224
145.55,3,100.969177
-21.05,6,100.987308
23.4,6,101.003639
-7.05,6,101.042895
2.4,6,101.067312
-2.25,6,101.093399
8.3,6,101.127999
14.0,6,101.156869
-40.2,6,101.184104
-12.4,6,101.211527
-2.95,6,101.242089
13.4,6,101.287942
-12.05,6,101.316531
-16.3,6,101.339872
-11.2,6,101.358743
-42.6,6,101.384216
-6.3,6,101.420059
5.5,6,101.442189
17.8,6,101.465265
-14.45,6,101.493788
-10.4,6,101.522069
-14.25,6,101.551248
-12.95,6,101.580847
-36.8,6,101.616168
3.95,6,101.643913
-15.95,6,101.668302
-37.75,6,101.70343
2.6,6,101.729
-6.55,6,101.755388
