#{"t_start": 1761527153.383531, "env_id": "None"}
-8.35,6,101.784683
5.55,6,101.81483
-25.25,6,101.847665
-28.9,6,101.87401
-5.4,6,101.905076
16.2,6,101.940334
-6.95,6,101.963329
23.0,6,102.012592
146.9,2,102.021666
-1.85,6,102.047991
-1.1,6,102.070889
3.2,6,102.098187
-11.55,6,102.135877
17.55,6,102.164613
13.0,6,102.193895
-5.75,6,102.226609
-21.8,6,102.251112
-10.75,6,102.282356
-23.25,6,102.317687
24.5,6,102.344435
32.05,6,102.373164
13.95,6,102.402101
-1.65,6,102.430315
-17.5,6,102.458582
27.75,6,102.48548
-7.1,6,102.510599
-9.15,6,102.551167
-20.5,6,102.574324
-17.9,6,102.603133
-38.9,6,102.635611
-14.9,6,102.668623
21.15,6,102.696476
-0.05,6,102.731802
-6.1,6,102.758713
-15.65,6,102.792289
-15.35,6,102.82877
-14.5,6,102.853887
-6.5,6,102.877602
3.95,6,102.904066
-4.65,6,102.929523
-12.55,6,102.95952
-18.85,6,102.998514
-7.55,6,103.026859
-15.5,6,103.055624
-3.35,6,103.080091
-8.95,6,103.112379
-18.3,6,103.143924
-0.45,6,103.164908
-8.55,6,103.197727
-2.25,6,103.219279
-18.2,6,103.242559
6.85,6,103.280395
-1.9,6,103.305636
27.95,6,103.33131
-24.0,6,103.361652
19.05,6,103.390054
-16.1,6,103.42173
-19.9,6,103.457352
-26.3,6,103.492224
-1.6,6,103.522177
-35.25,6,103.551822
-8.65,6,103.588633
-19.0,6,103.615306
-36.05,6,103.648582
11.05,6,103.679281
-13.3,6,103.71079
-12.55,6,103.75165
13.35,6,103.775018
-8.25,6,103.802166
-0.2,6,103.830636
-17.65,6,103.852123
23.15,6,103.884501
-1.35,6,103.912921
-7.45,6,103.935046
24.0,6,103.956325
-13.8,6,103.980382
-21.1,6,104.002109
8.6,6,104.02493
-25.95,6,104.054236
-17.25,6,104.095208
-16.8,6,104.134284
-21.35,6,104.164804
-14.2,6,104.206587
-10.3,6,104.226893
3.6,6,104.246047
-1.55,6,104.275403
-17.45,6,104.309161
-7.75,6,104.339865
-5.55,6,104.364739
0.55,6,104.392361
-3.7,6,104.428021
-16.0,6,104.463981
6.8,6,104.493518
12.4,6,104.519331
-7.85,6,104.554712
-18.7,6,104.583114
-8.8,6,104.617403
-5.05,6,104.654295
-14.5,6,104.684157
17.05,6,104.705772
11.75,6,104.731314
-5.55,6,104.752491
-18.2,6,104.778244
-7.45,6,104.808371
15.55,6,104.833754
8.65,6,104.859018
-0.55,6,104.8875
-18.75,6,104.924759
-12.55,6,104.957787
-21.15,6,104.991382
-11.35,6,105.017936
-10.95,6,105.046762
-15.25,6,105.072839
-11.6,6,105.096416
2.45,6,105.11938
-0.1,6,105.142382
-18.95,6,105.18039
-22.6,6,105.198639
-11.35,6,105.221901
-8.4,6,105.242946
-31.4,6,105.278193
-10.4,6,105.312093
-2.45,6,105.33463
-7.55,6,105.365191
-2.3,6,105.396279
-29.25,6,105.433155
-19.9,6,105.466076
-22.0,6,105.502131
-18.15,6,105.531065
-27.55,6,105.553076
-7.25,6,105.578043
-14.7,6,105.620309
-12.5,6,105.662728
-3.6,6,105.691299
6.15,6,105.730801
-16.9,6,105.755873
-12.45,6,105.778885
-8.4,6,105.814578
-24.0,6,105.847231
-30.5,6,105.868156
0.0,6,105.88894
-19.95,6,105.926028
-22.5,6,105.956855
-23.85,6,105.981862
-19.8,6,106.008395
-20.55,6,106.041746
-17.2,6,106.075568
-19.55,6,106.113979
-21.6,6,106.147685
-5.5,6,106.183566
22.35,6,106.204481
-1.45,6,106.229887
7.25,6,106.255341
-0.5,6,106.279651
-5.55,6,106.310784
-5.0,6,106.333209
-8.95,6,106.362956
-9.0,6,106.407
-13.4,6,106.437004
-15.75,6,106.466343
-14.75,6,106.50213
-3.2,6,106.538754
-9.2,6,106.5615
-3.15,6,106.585339
3.7,6,106.602809
-9.9,6,106.63641
-22.3,6,106.66103
-16.9,6,106.681656
-21.9,6,106.713293
5.5,6,106.741601
-15.25,6,106.776349
-10.05,6,106.805655
-11.6,6,106.838904
8.65,6,106.871457
7.25,6,106.908287
0.75,6,106.941561
1.65,6,106.970329
-2.9,6,107.000058
-1.85,6,107.029084
7.6,6,107.384027
-27.7,6,107.409772
3.55,6,107.44148
-6.45,6,107.483017
-1.15,6,107.514775
-3.25,6,107.538129
-13.7,6,107.569494
-19.1,6,107.603461
-6.3,6,107.634893
-6.35,6,107.661027
-11.1,6,107.693385
-22.05,6,107.727641
-10.9,6,107.75598
2.4,6,107.784558
-4.7,6,107.809259
-11.25,6,107.837354
-10.2,6,107.867455
-8.85,6,107.897505
-1.75,6,107.928734
-13.95,6,107.956138
0.2,6,107.983202
-8.8,6,108.00032
18.05,6,108.038911
9.7,6,108.062938
-6.7,6,108.088368
-16.6,6,108.108886
-1.65,6,108.145462
3.85,6,108.18172
-14.55,6,108.23004
-26.0,6,108.262477
29.35,6,108.290491
-0.25,6,108.313109
10.85,6,108.342564
10.65,6,108.369718
-6.15,6,108.40608
-18.45,6,108.437169
-5.2,6,108.451959
9.75,6,108.485857
-25.5,6,108.522208
-10.6,6,108.55585
2.95,6,108.580132
-9.25,6,108.603288
-12.65,6,108.638667
-12.55,6,108.668024
-31.35,6,108.703723
-0.2,6,108.731468
-3.2,6,108.75879
-18.05,6,108.798934
2.15,6,108.827146
-11.15,6,108.857442
-17.65,6,108.891785
-2.0,6,108.925658
20.05,6,108.952652
12.35,6,108.997022
-10.35,6,109.026961
-30.75,6,109.062868
-3.2,6,109.087309
15.6,6,109.114232
0.25,6,109.149235
-5.0,6,109.186595
-15.6,6,109.212885
1.2,6,109.238453
-13.45,6,109.278296
139.75,3,109.291676
14.15,6,109.317666
158.3,4,109.339164
-4.5,6,109.363719
-22.85,6,109.403
11.45,6,109.437484
-6.85,6,109.464873
-12.0,6,109.49208
21.0,6,109.5146
-29.85,6,109.554259
-23.45,6,109.583972
-2.45,6,109.615404
-11.55,6,109.635049
-0.2,6,109.659503
-11.5,6,109.684881
-7.95,6,109.728796
-20.2,6,109.760983
14.65,6,109.782958
-12.35,6,109.807262
-12.5,6,109.839768
1.25,6,109.864735
-25.95,6,109.908703
-30.2,6,109.942162
-31.8,6,109.968617
-40.3,6,109.993476
2.5,6,110.021049
-10.05,6,110.048515
-8.0,6,110.070913
4.4,6,110.094802
24.65,6,110.128292
-11.6,6,110.154265
-22.55,6,110.182322
-3.85,6,110.204019
-26.25,6,110.234301
-24.75,6,110.271842
-20.15,6,110.300887
-18.95,6,110.332007
-16.35,6,110.359854
-26.2,6,110.392045
6.95,6,110.424907
-8.3,6,110.471281
-35.85,6,110.510944
-2.35,6,110.540824
-3.95,6,110.575638
-11.9,6,110.597524
18.7,6,110.620672
-3.5,6,110.647655
-14.4,6,110.680568
20.05,6,110.706727
-13.8,6,110.725961
-10.1,6,110.748219
-16.15,6,110.770053
-4.2,6,110.792836
-21.3,6,110.817977
-6.7,6,110.854619
-23.55,6,110.884526
2.65,6,110.914613
18.35,6,110.947695
-28.65,6,110.971847
18.7,6,111.003711
6.65,6,111.036422
-10.1,6,111.057728
3.25,6,111.080799
-13.85,6,111.112544
-9.5,6,111.156912
-24.25,6,111.189829
-8.0,6,111.222782
-11.1,6,111.254882
-3.6,6,111.288236
-6.35,6,111.319342
-12.25,6,111.347251
-24.6,6,111.373657
164.9,4,111.390944
-9.5,6,111.413013
-7.55,6,111.433486
-3.6,6,111.469494
-17.1,6,111.532932
-3.55,6,111.570685
-20.6,6,111.612024
-19.85,6,111.644438
-39.4,6,111.682918
-12.0,6,111.726378
-22.6,6,111.757573
-10.3,6,111.786354
16.35,6,111.819644
-3.4,6,111.837244
-13.4,6,111.870146
-18.65,6,111.899606
-10.6,6,111.922943
5.25,6,111.950623
2.1,6,111.985991
11.7,6,112.01776
-13.45,6,112.042513
-10.8,6,112.075477
-6.0,6,112.10905
145.7,5,112.13-16.650.7,6,112.157-1.95-18.2,6,112.189-7.0,-3.7,6,112.209-15.0-30.2,6,112.23-18.5,-25.45,6,112.2-4.25,6-15.3,6,112.3-31.4,6-4.6,6,112.32-17.8,-18.2,6,112.3411.3,62.6,6,112.37-15.2,-39.6,6,112.403.05,64.25,6,112.435.2,6,-15.0,6,112.3.95,6,1-41.9,6,113.65,6,1125.45,6,11-16.05,6,1-27.4,6,112-35.4,6,1-7.15,6,112-22.85,6,129.0,1,112.0.0,6,11-17.25,6,1-1.15,6,112-3.45,6,-8.95,6,112.-20.8,6,-18.15,6,112-6.4,6,116.35,6,112-33.35,6,-6.9,6,112.21.1,6,15.05,6,112.-31.4,6,-9.55,6,112.-6.85,-25.75,6,112.8-6.9,6,-9.75,6,112.-2.45,6,9.85,6,112.9-13.35,-6.95,6,112.9513.6,6-7.15,6,112.-13.4,6,0.95,6,113.0-7.5,6,-7.9,6,113.0-13.05,0.5,6,113.05160.1,-12.3,6,113.07-16.2,16.65,6,113.10-23.1513.2,6,113.129-1.95-21.6,6,113.1548.15,-18.95,6,113.1-17.1,6-11.4,6,113.2-2.55,6-13.55,6,113.-12.65,6-12.35,6,113-3.8,6,112.55,6,113-16.25,6,-14.6,6,113.-15.8,6,-39.2,6,1139.7,6,113-12.5,6,1-8.85,6,113-7.7,6,11-10.45,6,130.55,6,113-20.9,6,1-23.75,6,11-4.8,6,113-19.65,6,9.65,6,113.6-10.85,-10.7,6,113.683.45,6-22.45,6,113.8.35,6,1-11.6,6,113-21.25,6,-2.1,6,113.715.3,6,-6.75,6,113-0.8,6,11-46.8,6,11-16.25,6,117.4,6,113.-30.2,6,4.95,6,113.8-24.9,15.2,6,113.901-10.2-0.5,6,113.928431.4-31.4,6,113.9552-24.-12.8,6,113.98806-23-8.6,6,114.019406-2-17.7,6,114.051474-025.5,6,114.076705--9.1,6,114.102347-10.1,6,114.129537-21.55,6,114.158032--8.4,6,114.196109
-25.75,6,114.229533--23.05,6,114.247666-32.75,6,114.290444162.65,6,114.323629212.05,6,114.34781811-20.25,6,114.3812816.-7.65,6,114.40424.85-7.4,6,114.4401-28.-20.65,6,114.4744-39.-19.1,6,114.49775-246.4,6,114.5220283-16.45,6,114.5507410.-21.35,6,114.580112.9-9.1,6,114.6153-28.-16.65,6,114.64-5.75,4.4,6,114.6742-14.23.1,6,114.6879575.-13.75,6,114.706-9.214.4,6,114.72829-11-16.7,6,114.75617-1.-15.75,6,114.77-34.4,-1.8,6,114.805-0.4,-56.0,6,114.82-26.65-12.4,6,114.852-28.2-13.55,6,114.8815.1,6-27.45,6,114.-11.15,6-1.05,6,114.9-12.8,1.35,6,114.990-11.0-5.45,6,115.023-24.714.55,6,115.0581-1.1-23.8,6,115.09216.12.85,6,115.1103-18.1.15,6,115.127377.7-5.3,6,115.1559-27.-9.9,6,115.18145133-1.7,6,115.2139176.-4.9,6,115.23371123-3.85,6,115.25177-4.-14.3,6,115.28652-2.-14.0,6,115.319345.6-12.35,6,115.3462.95,0.3,6,115.3799-22.-0.3,6,115.408058-4-8.85,6,115.442542-212.45,6,115.473006--1.35,6,115.497941
19.4,6,115.516121
1.9,6,115.537574
-26.2,6,115.5684612-18.4,6,115.60391
-13.55,6,115.63806
-34.05,6,115.66707-1219.85,6,115.70357-8.141.6,3,115.71905-11-8.85,6,115.749715-1-34.6,6,115.771597-1-25.75,6,115.80408-13-47.3,6,115.8374249.10.5,6,115.864650.9-20.15,6,115.895-5.75-13.6,6,115.924-2.45-9.25,6,115.9536.25,-8.05,6,115.98-15.45-4.4,6,116.0148-22-15.05,6,116.041.55,61.5,6,116.078-14.9-10.45,6,116.11-18.85-13.25,6,116.1411.75,-12.65,6,116.16.9,6,1-8.0,6,116.15.1,6,120.75,6,11611.5,6,11-7.2,6,116-4.15,6,1-4.15,6,116-13.15,6,-7.2,6,116.2-52.65,-4.6,6,116.314-16.4-37.8,6,116.34394.7514.95,6,116.36340.75-5.6,6,116.4143-4.013.85,6,116.4389-22.-28.4,6,116.45978-0.7.9,6,116.487813-3-3.8,6,116.511826--2.9,6,116.538429
-45.3,6,116.569957-42.2,6,116.595864
-20.35,6,116.62757--7.4,6,116.658769-2.9,6,116.68615
-29.6,6,116.719643
-24.2,6,116.743734
-24.45,6,116.772102
16.5,6,116.798608
-10.25,6,116.827986-20.7,6,116.847725
5.0,6,116.867851
-16.7,6,116.899943
-22.05,6,116.928498
-3.3,6,116.9539221-1.35,6,116.977763-7-14.5,6,116.9960840.3.8,6,117.0235961120.5,6,117.044874--8.05,6,117.0936115-35.05,6,117.1173-7.2-12.3,6,117.134-5.053.3,6,117.15670-129.6,6,117.176441--4.2,6,117.203819-9.5,6,117.23297
-8.1,6,117.26109
-22.65,6,117.293303
-11.65,6,117.323733
-23.7,6,117.349315
-11.7,6,117.375376
-19.35,6,117.41114
3.85,6,117.444049
-22.25,6,117.473171
-14.3,6,117.504923
-1.05,6,117.527081
3.45,6,117.555122
-11.75,6,117.590384
-1.35,6,117.616804
-7.8,6,117.645955
13.15,6,117.672452
9.5,6,117.703589
-32.15,6,117.733323
5.15,6,117.763779
-59.0,6,117.80985
19.1,6,117.842509
2.5,6,117.874366
-18.15,6,117.909777
-8.85,6,117.945889
-19.5,6,117.972995
5.8,6,117.997827
-28.65,6,118.028977
-0.05,6,118.056945
-16.45,6,118.093211
-21.65,6,118.11574
-2.95,6,118.136827
5.5,6,118.167015
-6.15,6,118.188101
2.2,6,118.221347
-15.45,6,118.250263
-18.9,6,118.282001
7.85,6,118.312155
-16.8,6,118.343057
-0.3,6,118.371594
-8.45,6,118.401939
1.05,6,118.426691
1.75,6,118.454992
-17.4,6,118.48517
6.55,6,118.521437
-3.95,6,118.551342
-10.3,6,118.580094
-2.5,6,118.605686
-30.0,6,118.631609
-6.65,6,118.656174
9.9,6,118.684851
-2.3,6,118.717527
-42.7,6,118.755861
6.3,6,118.786866
-10.6,6,118.821838
-20.15,6,118.858861
2.3,6,118.878903
44.1,6,118.910805
-5.75,6,118.947795
-3.8,6,118.979199
5.6,6,119.007488
14.8,6,119.032999
-12.4,6,119.062666
-26.5,6,119.09401
2.75,6,119.116126
-13.85,6,119.140188
-6.7,6,119.169156
-50.6,6,119.201072
4.35,6,119.233527
-34.85,6,119.275766
11.0,6,119.326911
12.15,6,119.357131
6.0,6,119.383718
-22.55,6,119.405305
-7.0,6,119.435671
-5.45,6,119.464864
-5.75,6,119.492533
-28.2,6,119.516206
9.5,6,119.552258
-8.85,6,119.586488
-14.6,6,119.61203
-1.7,6,119.632544
-2.85,6,119.655531
-31.95,6,119.674567
13.8,6,119.699537
6.35,6,119.7322
6.5,6,119.763639
-32.45,6,119.795903
0.15,6,119.824153
-2.1,6,119.855157
-1.3,6,119.873167
-12.4,6,119.911006
-21.4,6,119.936899
-23.25,6,119.958915
-21.4,6,119.98526
-18.15,6,120.034577
4.6,6,120.063776
146.55,5,120.086264
10.85,6,120.116625
-5.55,6,120.141892
1.75,6,120.169554
2.9,6,120.189128
-26.1,6,120.213435
-19.85,6,120.243685
-8.65,6,120.267482
26.7,6,120.295461
-14.7,6,120.3198
-10.15,6,120.354931
-23.1,6,120.386403
1.4,6,120.404268
-26.25,6,120.431815
-10.9,6,120.460575
-20.75,6,120.494305
-16.65,6,120.526625
-10.85,6,120.547686
7.4,6,120.580808
-24.95,6,120.601329
-21.55,6,120.63681
15.95,6,120.66657
-20.85,6,120.693855
-14.85,6,120.73831
-22.6,6,120.764728
-27.45,6,120.795321
-10.55,6,120.821393
8.25,6,120.854809
-6.1,6,120.880911
13.1,6,120.908904
-4.6,6,120.938531
-12.55,6,120.966075
7.3,6,120.989803
-27.45,6,121.012836
-5.55,6,121.035633
-8.85,6,121.058059
-13.2,6,121.095059
-10.65,6,121.117985
5.75,6,121.149145
-23.05,6,121.169125
-25.35,6,121.19843
-13.5,6,121.225808
0.55,6,121.252884
-15.75,6,121.286697
9.75,6,121.319375
3.35,6,121.347656
-20.1,6,121.376418
-3.25,6,121.410075
-5.95,6,121.445426
-24.3,6,121.467908
13.15,6,121.49054
8.6,6,121.519099
-21.35,6,121.549731
-10.95,6,121.581589
-3.3,6,121.610162
-9.95,6,121.647133
-16.65,6,121.669269
-6.15,6,121.690593
6.15,6,121.720084
2.95,6,121.753359
-3.55,6,121.785303
-1.55,6,121.816721
-11.55,6,121.838268
-6.55,6,121.86373
-12.55,6,121.89725
6.25,6,121.929083
-41.35,6,121.958067
-22.4,6,121.990507
-3.0,6,122.011362
-8.6,6,122.039352
-1.6,6,122.07437
-8.5,6,122.10644
-5.9,6,122.132661
4.7,6,122.170527
3.2,6,122.202171
-7.9,6,122.230755
2.4,6,122.257526
-1.9,6,122.28832
-3.25,6,122.311307
-7.85,6,122.335822
-9.15,6,122.359229
3.75,6,122.3841
-8.95,6,122.410271
-1.5,6,122.438802
-11.0,6,122.473275
-40.6,6,122.509446
-11.05,6,122.543532
3.35,6,122.573741
-7.6,6,122.609344
-8.1,6,122.633915
-12.15,6,122.663007
1.0,6,122.694898
-42.15,6,122.721025
-14.95,6,122.760609
2.5,6,122.792555
-15.0,6,122.814876
-28.75,6,122.849241
10.95,6,122.8968
-0.5,6,122.925974
12.3,6,122.944906
-8.1,6,122.974965
-11.55,6,123.009278
-15.1,6,123.038796
-3.85,6,123.07351
3.8,6,123.106477
-4.8,6,123.127535
-10.55,6,123.153045
-4.05,6,123.175706
4.85,6,123.207138
1.35,6,123.235797
-35.6,6,123.26693
-16.7,6,123.298755
-15.7,6,123.32918
-27.2,6,123.363582
-1.75,6,123.385294
-13.5,6,123.412403
4.15,6,123.433493
-4.8,6,123.457494
-2.25,6,123.476881
-2.85,6,123.49871
-9.95,6,123.529217
24.45,6,123.552558
-13.1,6,123.591929
-13.5,6,123.62609
-15.65,6,123.643654
-3.85,6,123.675391
-14.7,6,123.712753
-17.25,6,123.75259
-1.9,6,123.784508
-17.2,6,123.843256
-3.9,6,123.884014
-27.95,6,123.911026
-10.45,6,123.94042
-14.1,6,123.970152
-16.2,6,123.989403
-5.35,6,124.013644
-25.2,6,124.045445
0.8,6,124.073692
-20.4,6,124.104819
-11.55,6,124.124084
2.55,6,124.151708
-1.55,6,124.174926
4.25,6,124.206842
-12.75,6,124.238556
-25.2,6,124.269296
-15.8,6,124.2969
8.5,6,124.322537
-9.95,6,124.362242
-8.8,6,124.391665
-2.55,6,124.412516
-23.05,6,124.440395
-21.2,6,124.463657
-32.15,6,124.49274
-2.6,6,124.52768
-6.8,6,124.555375
-31.15,6,124.58626
170.0,4,124.6031
-14.05,6,124.62098
11.9,6,124.653728
5.0,6,124.678022
-6.9,6,124.705337
-6.9,6,124.72488
18.95,6,124.748114
-14.0,6,124.779334
-3.45,6,124.812368
-15.75,6,124.843125
-8.3,6,124.873633
21.8,6,124.900995
-28.15,6,124.921212
-7.8,6,124.955504
-6.3,6,124.985136
-20.15,6,125.00978
-2.8,6,125.038863
2.55,6,125.074885
-2.75,6,125.094108
-24.85,6,125.12401
-3.35,6,125.154397
-28.25,6,125.182009
-16.25,6,125.211131
6.8,6,125.233489
-7.65,6,125.266358
-1.7,6,125.292001
-14.25,6,125.314086
-6.75,6,125.339487
-28.6,6,125.36406
4.25,6,125.391786
-27.35,6,125.413471
0.2,6,125.436214
-15.45,6,125.463139
15.1,6,125.494956
4.35,6,125.530715
-9.9,6,125.554766
-9.0,6,125.58109
-5.1,6,125.614383
-18.15,6,125.635929
-15.0,6,125.664045
-34.25,6,125.682986
-12.8,6,125.70124
-5.25,6,125.737194
17.4,6,125.762261
-5.9,6,125.784835
7.1,6,125.804345
-11.75,6,125.836539
-7.5,6,125.860703
-3.55,6,125.883465
-39.6,6,125.921141
-19.15,6,125.95178
15.2,6,125.976704
-14.0,6,125.998993
-7.7,6,126.034025
41.6,6,126.069422
8.9,6,126.095913
-4.25,6,126.123701
-18.5,6,126.16597
-13.8,6,126.196939
-4.8,6,126.225282
-20.3,6,126.254171
5.8,6,126.275663
-11.95,6,126.307072
-22.75,6,126.337047
-9.05,6,126.364962
12.35,6,126.388973
-14.2,6,126.417066
1.65,6,126.450774
-2.4,6,126.482378
-2.7,6,126.514879
-28.7,6,126.54546
13.3,6,126.578959
2.05,6,126.608672
4.7,6,126.640259
0.15,6,126.671651
-16.25,6,126.690754
-9.9,6,126.72314
-3.45,6,126.746927
21.7,6,126.770485
-3.15,6,126.808178
-1.7,6,126.837831
-7.65,6,126.864974
-7.55,6,126.886974
-9.2,6,126.911787
18.85,6,126.942508
22.5,6,126.96602
-5.6,6,126.984809
-21.35,6,127.014178
-3.45,6,127.037253
-35.55,6,127.065836
-2.05,6,127.084887
-32.75,6,127.115662
18.05,6,127.149151
6.3,6,127.173684
0.75,6,127.197002
-9.8,6,127.22101
-2.15,6,127.239986
-15.1,6,127.263235
-17.05,6,127.290756
11.65,6,127.318173
-7.55,6,127.349077
9.3,6,127.370319
-39.5,6,127.403572
-33.5,6,127.438093
-1.85,6,127.474268
10.8,6,127.516798
-17.3,6,127.544197
2.55,6,127.567034
-1.1,6,127.598769
-26.0,6,127.63393
-26.75,6,127.661826
-6.45,6,127.688406
-15.75,6,127.708801
-0.4,6,127.739374
7.2,6,127.772978
-17.9,6,127.7975
3.6,6,127.835244
166.0,4,127.846826
11.75,6,127.865762
-6.55,6,127.886993
-10.0,6,127.915705
-11.9,6,127.943439
-17.95,6,127.966123
-18.7,6,127.990965
5.1,6,128.014224
-30.6,6,128.044677
-20.2,6,128.078253
-25.8,6,128.110787
-7.4,6,128.135916
-2.0,6,128.163048
-33.85,6,128.188807
-15.45,6,128.222625
-7.65,6,128.248832
3.5,6,128.278306
-4.55,6,128.299214
-17.4,6,128.330419
-10.5,6,128.357185
-16.7,6,128.384226
8.65,6,128.405141
-14.05,6,128.431633
-10.95,6,128.451801
-16.1,6,128.497429
-23.9,6,128.532034
-8.85,6,128.555966
-12.15,6,128.58886
-2.05,6,128.606074
-12.9,6,128.636641
25.15,6,128.668865
-3.6,6,128.694356
15.4,6,128.71412
-13.65,6,128.73346
9.35,6,128.758832
14.65,6,128.77619
1.6,6,128.810125
5.1,6,128.838006
-28.55,6,128.869503
5.75,6,128.899028
-15.05,6,128.927598
-6.3,6,128.951684
-43.2,6,128.974298
-14.25,6,128.997858
-8.15,6,129.035051
-13.4,6,129.059166
25.3,6,129.079323
5.1,6,129.111845
-14.5,6,129.142751
-1.8,6,129.184591
-3.95,6,129.212507
-20.65,6,129.243837
-19.15,6,129.276782
-10.55,6,129.311524
-12.9,6,129.346092
21.1,6,129.380234
-0.8,6,129.406295
-9.2,6,129.433312
-9.6,6,129.458778
3.25,6,129.485738
166.8,5,129.50302
-3.05,6,129.537311
-13.8,6,129.569083
-10.95,6,129.595503
-11.55,6,129.625166
-23.9,6,129.660698
-27.55,6,129.689383
-1.5,6,129.718093
-4.5,6,129.749912
11.95,6,129.774884
0.15,6,129.806736
-20.2,6,129.840281
-4.8,6,129.860905
-42.1,6,129.889302
-0.7,6,129.927951
7.55,6,129.960302
24.15,6,129.992804
8.15,6,130.017652
-5.95,6,130.043134
-19.05,6,130.070159
-9.9,6,130.109164
-2.3,6,130.138523
-9.9,6,130.165697
14.4,6,130.186064
7.4,6,130.233507
-12.7,6,130.262256
-15.95,6,130.293077
-6.7,6,130.315836
-8.95,6,130.353146
-17.15,6,130.375384
-21.95,6,130.40963
-3.6,6,130.43401
9.55,6,130.460462
-6.75,6,130.488127
-17.55,6,130.513115
-12.7,6,130.552282
3.2,6,130.581137
-15.0,6,130.612077
-19.7,6,130.626428
-0.0,6,130.661626
-4.0,6,130.691497
3.85,6,130.721383
-20.6,6,130.748352
-6.75,6,130.778762
-6.6,6,130.79882
-23.45,6,130.833419
-18.2,6,130.862124
-8.4,6,130.89763
-9.25,6,130.926919
-17.5,6,130.949157
-0.05,6,130.977566
2.75,6,130.992568
-3.8,6,131.029854
-3.65,6,131.061631
-13.6,6,131.09437
-17.1,6,131.130847
-18.3,6,131.157408
-12.6,6,131.180071
-1.05,6,131.205608
-1.4,6,131.238633
-8.4,6,131.265783
-16.4,6,131.295903
20.05,6,131.315362
-29.25,6,131.34954
-5.15,6,131.38583
-9.65,6,131.413865
0.8,6,131.442787
12.8,6,131.474673
-9.85,6,131.500625
-8.4,6,131.517767
2.05,6,131.53872
-4.95,6,131.569719
24.0,6,131.600245
0.0,6,131.512891
-24.25,6,131.530503
-0.85,6,131.564796
-21.85,6,131.595397

-6.05,6,131.607037
6,131.56637
-7.65,6,131.596977
