#{"t_start": 1761525386.6599376, "env_id": "None"}
r,l,t
-1860.191983,92,1.40605691119.122608,117,1.663932-1251.44349,83,1.782874--1-620.818682,90,1.95045-1-1093.4326,83,2.139215--18-1822.72241,105,2.31464-14609.691031,103,2.5550-202-1793.802454,71,2.71774-1542.242554,71,2.876275-2037.248333,117,3.057737-577.665971,87,3.145272
-17-111.678409,126,3.4084-183-2220.25483,93,3.62104486.442703,80,3.752204
-18272.763362,82,3.909063765.977464,91,4.076441
-1396.237341,54,4.206279
-1968.01602,63,4.34536
-828-1847.369676,93,4.507-2100.479974,100,4.735043
-8.357529,88,4.942004
-2294.206155,131,5.241776
-1598.28558,57,5.36913
315.646913,73,5.566332
-1533.319919,62,5.708984
-987.372218,78,5.891336
-1493.893343,63,10.155015
-126.285197,89,10.349541
-363.917898,129,10.64241
3288.167831,204,11.089481
-96.49757,106,11.319918
-1666.126896,72,11.474753
-2060.32285,76,11.636254
-1893.567758,65,11.786575
-334.511801,118,12.040748
-592.471137,56,12.171284
-794.808957,66,12.347429
143.186253,150,12.701032
-1415.989762,104,12.951659
-919.720985,164,13.345743
-1802.680314,91,13.547727
49.966351,56,13.675174
-1299.755575,79,13.861686
-1559.248349,117,14.145002
-1961.982546,94,14.401228
-1894.666564,70,14.560104
-1744.652282,85,14.759811
-923.232934,96,19.731263
-2125.307634,137,20.055012
-1598.986204,89,20.296123
-1734.62102,181,20.732898
2924.652784,251,21.314908
-708.370243,126,21.603066
-1628.859356,54,21.721601
-1708.201845,96,21.938034
-1930.605489,143,22.248336
3478.672879,201,22.759058
-2180.562304,116,23.020434
-2288.895626,107,23.29983
-945.612207,151,23.64582
-2016.739507,96,23.960508
-669.306527,144,24.27686
-1659.242382,52,24.394161
1436.663162,96,29.06093
-1782.587304,96,29.273057
-1394.060344,80,29.450151
4799.992236,191,29.880825
-1773.34751.375078,238,30.192179.41302.688884,160,30.554160.8-2386.170686,215,3-1685.9441026.573729,147,31.-24.070738,173,31.712111
-1664.7865555.888551,171,32-1748.385-1579.643979,123,32-1655.376423.498321,81,32.52213.2083.880557,206,33.014819.2-1384.746261,129,33.3-434.037735,278,38.548458
3915.177019,247,39.129065
6727.990133,240,39.757446
3803.279851,219,40.241046
-1704.278931,146,40.573788
-794.039216,139,40.885992
-821.927093,188,41.311184
-1508.-2172.793127,174,41.63-2007.-2044.97831,199,42.0913810.634639,322,68.830192
-114.333129,191,69.246208
2667.704055,205,73.863848
2756.624559,264,11595.88744-4134673.925867,59253.35061-433-2023.158003-1995.36462450.7125.943402,25835.127352,307544.878416,21917.02749,403991.413814,34318.849616,423,82.893898
-2106.172136,211,83.452799
-1282.321920.800404,380,84.3530.210389,300,84.711302
6120.25059,487,85.822938
1235.529701,255,86.39576
6076.830195,360,91.201593
-1763.721039,388,92.026187
3447.057153,557,93.276203
8326.195307,371,94.080696
-788.176035,331,94.810379
490.137704,362,95.637092
11400.972455,539,102.134652
2108.12991,434,103.056281
112.923071,2-1727.337028,7699.524298,415,104.598519
7857.392288,441,109.632206
10129.514176,552,110.937483
14724.187649,826,112.717847
-1331.984999,175,149.562876
238.893609,705,177.41897
-1676.298917,556,183.077271
1641.543383,495,188.135978
3021.489212,784,200.651392
11336.973718,592,201.896367
701.629904,472,202.934779
5287.174429,835,204.806819
80.534055,845,210.777231
13922.78581,1178,213.361101
976,209.714216
8372.561858,571,210.931555
3418.180477,576,212.2018540.-2185.852294,627,213.585043
917002,856,211.576728
536.664303,522,212.729204
